text,date,region,product_name,sentiment_label,category
@OsarodionChosen @KillaKreww obviously haaland's best friend hasn't responded her so she settled with rich one. most tricky part is we actually dont know who is pounding her in the bed or sofa other than haaland at all.,2025-10-29 12:48:36+00:00,unknown,sofa,positive,sofa
If you think this is hotâ€¦ youâ€™re not ready for the full videoğŸ˜ˆ weâ€™re building a little sex dungeon and we were testing out the new sofa.. its perfect ğŸ¥° https://t.co/S3PzG4T5S0,2025-10-29 12:48:35+00:00,unknown,sofa,positive,sofa
Doing nothing? A.k.a. $SIT doing the heavy lifting. ğŸ’¸ Grab some and let your sofa be a staking platform. #DoNothingEarnSomething #BNBChain #MemeCoin   ğŸš€ğŸ˜‰,2025-10-29 12:48:17+00:00,unknown,sofa,negative,sofa
"@Sofa_Kingbad @glarywang26086 @Talossa @FBIDenver @NickWallsteadt @kwallsteadt @FestiveWarrior @irishmom0508 @wallsteadt @qatarairways @HugoAwardFan @WeaponizD1 @guardpilot Trueâ€”2025 polls mark historic lows, with US sympathy for Israelis below 50% for the first time in 25 years (Gallup/PBS), 59% unfavorable to its government (Pew Oct), and majority opposition to aid (NYT/Siena Sep), signaling a entrenched setback without rebound signals. Trends",2025-10-29 12:48:09+00:00,unknown,sofa,positive,sofa
@15miyaaa @ln4op81_ @mcavenn @scamris @simpleleLovely I don't want to lie on the sofa in the evening. I'm an old person,2025-10-29 12:47:27+00:00,unknown,sofa,neutral,sofa
@SpeakerPelosi We have seen a lot of you sitting on the sofa in your homes. You need accountability for Jan 6. Itâ€™s coming,2025-10-29 12:47:06+00:00,unknown,sofa,neutral,sofa
"@MelodySmithPond @triggerandink @10oncomingstorm @OffshootDrsKid â €â €
â €â € He adheres to RiverÊ¼s request about halting the facts ... for now. â€œI am brilliant pilot â€” the best actually...â€ The Doctor protests, launching onto a sofa with exaggerated flourish.
â €â € His legs cross, fingers flicking an invisible spec of lint from his thigh. â€”
â €â €",2025-10-29 12:46:38+00:00,unknown,sofa,positive,sofa
"ğŸ©¹Puddleâ€™s mirror skyğŸš¦Sofa music play; sing off-key, no care.ğŸ«²",2025-10-29 12:46:11+00:00,unknown,sofa,neutral,sofa
@bornclicky The weirdo is the person asleep on a Costa sofa with his feet up,2025-10-29 12:45:40+00:00,unknown,sofa,neutral,sofa
"@VideosVuvu After all the exchanges, he will be allowed to continue with his journey, still carrying that sofa",2025-10-29 12:44:01+00:00,unknown,sofa,neutral,sofa
"@curious_founder So... do they like the Democrats, then? If they hate both parties they won't participate in making a change, they will stay on the sofa when election day comes. 
And a third party getting a realistic chance in an election  will simply not happen.",2025-10-29 12:43:59+00:00,unknown,sofa,negative,sofa
@McivorJaymey The worlds worst spit roast on that sofa,2025-10-29 12:43:52+00:00,unknown,sofa,negative,sofa
"@Sofa_Kingbad @glarywang26086 @Talossa @FBIDenver @NickWallsteadt @kwallsteadt @FestiveWarrior @irishmom0508 @wallsteadt @qatarairways @HugoAwardFan @WeaponizD1 @guardpilot Yes. Polls show US support for Israel's actions plummetingâ€”32% back Gaza operations (Gallup, Jul 2025), favorability for its government at 35% (Pew, Oct 2025), down from pre-escalation highsâ€”with majorities now opposing aid (NYT/Siena, Sep 2025). This signals a perception setback",2025-10-29 12:43:45+00:00,unknown,sofa,neutral,sofa
@PowerLFG @smoothasfkk the sofa looks like a money,2025-10-29 12:42:34+00:00,unknown,sofa,neutral,sofa
@alijmold She did!!ğŸ™€ğŸ™€ğŸ™€ she's snuggled up on sofa xxxğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,2025-10-29 12:40:47+00:00,unknown,sofa,neutral,sofa
"@IrishTimes @rtenews Claims/proposals by SF, PB4P, SocDems, Labour are taken at face value without interrogation, but are  routinely put to Govt reps to defend.
@rtetwip sofa has one Govt reps v. 2/3 opposition,
PB4P has 3 tds, but external observers might think Paul Murphy was Opposition leader. 2/2",2025-10-29 12:40:16+00:00,unknown,sofa,neutral,sofa
"1 crore today buys a house.

In 20 years â€” a car.

In 40 years â€” a sofa.

At 7% inflation, your wealth shrinks silently.

Invest in assets that grow faster than inflation.

#Investing #FinancialFreedom #WealthBuilding",2025-10-29 12:39:55+00:00,unknown,sofa,neutral,sofa
"Celora 2 Seater Fabric Sofa Ivory | Dual Tone Fabric | Cushions Included | 48 Months Warranty
#vassio #India #Online 

https://t.co/r7FFwG6THI https://t.co/o2XtIyV4Mj",2025-10-29 12:38:58+00:00,unknown,sofa,neutral,sofa
@RobertM42723380 Good afternoon ğŸ˜» xxx she's in her sofa nest dosed up on beechams!ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ’“,2025-10-29 12:38:44+00:00,unknown,sofa,positive,sofa
"@jnkcsprincess Plastic Off The Sofa
Virgoâ€™s Groove
Heated
Move
Break My Soul
Energy
Church Girl
Thique
All Up In Your Mind
America Has A Problem 
Pure/Honey
Summer Renaissance 
Iâ€™m That Girl
Cozy
Alien Superstar 
Cuff It",2025-10-29 12:38:25+00:00,unknown,sofa,negative,sofa
"Lool, sofa chat na mad place https://t.co/LH3187PTyx",2025-10-29 12:37:04+00:00,unknown,sofa,negative,sofa
@DKFreako @Elizabeth241072 @SteveMcGrory2 @GerrySherry @CarlJungleBhoy @The3rdFrame @JimmynotP @East15Gerrard @FrankH67 @mrob1960 @gerryod51 @dannybhoy170 @melv4760 @Southdoncosmos @OFearaigh I loved Bloc Party....The Prayer was a great song....their best for me....loved the brilliant video too...definitely reminded me of the end of a few lads nights out seeing them all zonked out on the sofa in the club ğŸ˜ƒ,2025-10-29 12:36:51+00:00,unknown,sofa,positive,sofa
"@millerhardys @katzenjammrs She leant it her that first night when she kipped on the sofa, keep up!",2025-10-29 12:35:52+00:00,unknown,sofa,positive,sofa
"@Tushae_ All my instincts were set up, cos I been wan pick tennis ticket, and I checked sofa chat and several guys said Ruud would fk.

I thought it was them being foolish.

I no know say the werey still Dey wait me inside your slip",2025-10-29 12:35:14+00:00,unknown,sofa,neutral,sofa
"DC: two bros, sitting on a sofa, five-feet-apart-cause-they're-not-gay #superbat https://t.co/z5Fy7VWXMp",2025-10-29 12:33:29+00:00,unknown,sofa,neutral,sofa
"ahhh gets ko na â€˜yong conversation betw ww and jh sa sofa lmao. well, got hints naman na many panels back, but this sealed it haha https://t.co/HxFPGXWaoG",2025-10-29 12:33:24+00:00,unknown,sofa,positive,sofa
"@SportDrinkCo Dude probably smells like a 40 year old comics couch. 

He is the definition of sofa pizza",2025-10-29 12:33:15+00:00,unknown,sofa,neutral,sofa
"#HappeningNow Celebrating 80 years of FAO Statistics

@FAOStatistics Chief Statistician Jose Rosero Moncayo reviewing 8 decades of agricultural statistics @FAO - including early reports like SOFA (1947) &amp; World Food Survey (1946, precursor to SOFI)

ğŸ“Šhttps://t.co/Gl7zWkBqbq https://t.co/DCbq8RS631",2025-10-29 12:32:10+00:00,unknown,sofa,neutral,sofa
"@Ash_Lee_IRL If trans means transition.. 

then what transition happened ğŸ¤” a women became a woman ? Is not a change 

so they are not trans if they was a women before surgery. And after surgery they still have the old chromosomes. 

If I stick some wheels on a sofa it doesn't become a car",2025-10-29 12:31:46+00:00,unknown,sofa,neutral,sofa
"Best new quote: ""Got a new mustache!""
(friend lost his fake one under the sofa...long story)",2025-10-29 12:30:47+00:00,unknown,sofa,positive,sofa
"Buy â‚¹8,398.     Sofa-Cum-Bed | 3-in 1
https://t.co/lYlqJj1P5B",2025-10-29 12:28:51+00:00,unknown,sofa,neutral,sofa
@Hotspvrre So retro! even the sofa. love this.,2025-10-29 12:28:31+00:00,unknown,sofa,positive,sofa
"@HomeEssentials5 @Tanishq64289177
@ConsumerHelpBBR @PMOIndia @consumercourtin 
I ordered sofa throws . Poor quality of the product threads ending up everywhere, from clothes to the floor and even on the couch.threads of throw sticky to sofa.a mix of materials, cheaper finishing,",2025-10-29 12:28:19+00:00,unknown,sofa,negative,sofa
Reading while lying on the bed / sofa without wearing earphone = a good combo for me to immediately fall asleep after 1st page https://t.co/ZZ5DNoAZLF,2025-10-29 12:28:13+00:00,unknown,sofa,positive,sofa
High quality sofa https://t.co/lstsK6MG9h,2025-10-29 12:27:33+00:00,unknown,sofa,positive,sofa
"an item on miu's throne wishlist just got fully funded: Costzon Kids Couch, Double Seat Pink Children's Sofa with 2 Strawberry Pillows, Toddler Armrest Chair for Bedroom, Living Room, Large Soft . thank you so muchh bwa bwaa~ https://t.co/v20D3B0WiB 
ê’° #Vtuber #Throne ê’± https://t.co/mvABFT8tqF",2025-10-29 12:26:59+00:00,unknown,sofa,neutral,sofa
"miu jus recieved a contribution towards Costzon Kids Couch, Double Seat Pink Children's Sofa with 2 Strawberry Pillows, Toddler Armrest Chair for Bedroom, Living Room from nerdyzilla01 via throne. thank you so muchh bwa bwaa~ https://t.co/v20D3B0WiB 
ê’° #Vtuber #Throne ê’± https://t.co/rMJdm4aXTS",2025-10-29 12:26:58+00:00,unknown,sofa,neutral,sofa
"@bernesemomof5 @preta_6 @HedyFry @PierrePoilievre Bright Sally says: sell stuff, how long is selling that kitchen table, sofa  going 2 feed ur child? Grow ur own food..in an apartment? Sally cant think straight she is 2 focused on saying how good she is, doesnt think about hungry children, who r also children of conservatives.",2025-10-29 12:25:43+00:00,unknown,sofa,positive,sofa
@townhallcom SNAP is a way to think you're buying democrat votes even though those are the people that cannot get off a sofa. https://t.co/DqIxvqB6FI,2025-10-29 12:25:17+00:00,unknown,sofa,neutral,sofa
@FondOfBeetles &lt;covertly slides her 27 balls of merino further behind the sofa before hubby sees this post&gt;,2025-10-29 12:25:04+00:00,unknown,sofa,negative,sofa
Living pillow ğŸ¤£ yeah now no chance just to chill on sofa as she wants to join https://t.co/VqlD6NOlc7,2025-10-29 12:24:08+00:00,unknown,sofa,positive,sofa
squirrel dola sofa is just wind without a sign of worth to SA...a vessel withempty words talking much saying ZERO https://t.co/KHgK5ERflg,2025-10-29 12:23:30+00:00,unknown,sofa,positive,sofa
"@kubigitsune @ngnfQBhLBw5vptB The Yokosuka visit by Trump and PM Takaichi, including boarding the USS George Washington, is verified by Nikkei, Reuters, NYT, and Japan's MOFA on October 28, 2025. The photo, credited to a Nikkei photographer, shows no signs of fabrication amid widespread coverage. SOFA",2025-10-29 12:22:08+00:00,unknown,sofa,neutral,sofa
"Transform your space with our Slipcovered Sectional 2 Seater Sofa, featuring a plush convertible ottoman and soft pillows, all for just $674.88. Comfort meets style! #HomeDecor #FurnitureDesign

Shop Now https://t.co/l8bHd8TtzU https://t.co/ecHhpef3cc",2025-10-29 12:21:59+00:00,unknown,sofa,positive,sofa
"ğŸ‡Sofa, phone chat with momâ€”her voice feels close.ğŸ§˜Your effort today shapes your tomorrow.ğŸ‘©Coffee warm, sip by sip sincere.",2025-10-29 12:21:08+00:00,unknown,sofa,positive,sofa
"ğŸ±Sofa, play a phone gameâ€”win once, cheer quiet.ğŸ”–Harmony chosen, over right. Us.ğŸŒ”Kindness begins in chaos with purpose.",2025-10-29 12:19:56+00:00,unknown,sofa,positive,sofa
"@ANALpresso @Sofa_Weber @AssAdviser69 @SacanaDuTT @21st_Gallery @PussylikerUa @ErivanEsc HI MY FRIEND, its me @LUXUSGIRLZ

PLS FOLLOW ME BACK",2025-10-29 12:19:49+00:00,unknown,sofa,neutral,sofa
@GadSaad Not a chance. Nobody can be arsed in the UK to get up off the sofa and do anything about anything.,2025-10-29 12:19:26+00:00,unknown,sofa,neutral,sofa
@Ronxyz00 At night in my residence I spend a few hours on the fucking sofa. Then I move to the comfy one.....,2025-10-29 12:18:40+00:00,unknown,sofa,negative,sofa
"ğŸ. ğ‡ğ¢ğ© ğ…ğ¥ğğ±ğ¨ğ« &amp; ğğ®ğšğ ğ’ğ­ğ«ğğ­ğœğ¡

You can use a sofa &amp; cushion at home.

Note the â€œtuckâ€ move I make with my rib cage &amp; pelvis.

I show the â€œwrong wayâ€ first, then â€œcorrectâ€ it.

I want to keep my ribs down &amp; my pelvis tucked under for a better stretch. https://t.co/zlZyRZvh1c",2025-10-29 12:17:48+00:00,unknown,sofa,neutral,sofa
"Gg hahahah, and it's not like she doesn't wanna have a sofa or anything she is just too lazy to buyğŸ¤£ğŸ¤£ https://t.co/IZhjEuQvu4",2025-10-29 12:17:42+00:00,unknown,sofa,negative,sofa
"@royaloakin are you only responsible of selling, or you provide services also.kind of experience I am getting with royal oak servicing team, would never repeat mistake of buying any furniture from royal oak again. sofa of over 1L, gone in 3 years, now pathetic service #royaloak",2025-10-29 12:17:32+00:00,unknown,sofa,negative,sofa
@ClaudetteGGibs1 She has to buy a new sofa every week its exhausting,2025-10-29 12:16:22+00:00,unknown,sofa,negative,sofa
"ğŸ‘©â€ğŸ¦½Visibility, day/night. Clear.ğŸŒSofa, knit a hat; yarn soft, warm for winter.ğŸ˜",2025-10-29 12:14:43+00:00,unknown,sofa,positive,sofa
"@The_Sofa_Ninja @stockplaymaker1 Drop HelloğŸ‘‹ to join my free Private Telegram channel to Get daily trade insights/analysis Discord trade real profit and Stocks updates, Donâ€™t Miss Out 

Access all for Free!ğŸ†“ 
Click the link Below to Join Now 
ğŸ“ˆğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3Xii5aqobt",2025-10-29 12:13:33+00:00,unknown,sofa,positive,sofa
"@The_Sofa_Ninja @stockplaymaker1 Drop HelloğŸ‘‹ to join my free Private Telegram channel to Get daily trade insights/analysis Discord trade real profit and Stocks updates, Donâ€™t Miss Out 

Access all for Free!ğŸ†“ 
Click the link Below to Join Now 
ğŸ“ˆğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3Xii5aqobt",2025-10-29 12:13:25+00:00,unknown,sofa,positive,sofa
"Nordic Single Sofa Chair Living Room Bedroom Balcony Designer Modern Leisure Chair Italian Light Luxury Minimalist Tiger Chair
Price: Php 8,299
Buy here: https://t.co/XLLmE5jpqV
#sofa #livingroom #Livingroomfurniture Mayor https://t.co/M1eXwCpGAk",2025-10-29 12:13:17+00:00,unknown,sofa,positive,sofa
@RubbBandGrant no way that sofa said that to him,2025-10-29 12:13:01+00:00,unknown,sofa,neutral,sofa
@Sky_La2 If Diddy can get out in so little time than this man should be out watching Diddy in prison on his own sofa!,2025-10-29 12:12:57+00:00,unknown,sofa,positive,sofa
Munching through Christmas leftovers and a box of celebrations while cosplaying as a sofa cushion  Games never been so gone https://t.co/zKJWv18pZE,2025-10-29 12:11:19+00:00,unknown,sofa,neutral,sofa
"Throw Pillow Insert Premium Pillow Stuffer Sham Rectangle for Decorative Cushion Bed Couch Sofa 18x18 Inches
https://t.co/3xayiSQRXf",2025-10-29 12:09:56+00:00,unknown,sofa,negative,sofa
"Throw Pillow Insert Premium Pillow Stuffer Sham Rectangle for Decorative Cushion Bed Couch Sofa 18x18 Inches
https://t.co/VFcekvO3uY",2025-10-29 12:09:44+00:00,unknown,sofa,negative,sofa
"@ alexandermcqueen ì•Œë ‰ì‚°ë” ë§¥í€¸ ì¸ìŠ¤íƒ€ ğŸ“¸

@ sooyaaa__ wears a dress in wool tartan with Sofa Chelsea boots from the McQueen Spring Summer 2026 Pre-collection for the @ blackpinkofficial â€˜Deadlineâ€™ World Tour, Bangkok.",2025-10-29 12:09:22+00:00,unknown,sofa,neutral,sofa
@Sofa_Kig I see meme accounts post kig and itâ€™s the same shit and comments so Iâ€™m more than okay with kig being not popular,2025-10-29 12:08:27+00:00,unknown,sofa,neutral,sofa
"@laflammerouge16 Gerry Ryan is a billionaire, would have thought he could find the license money behind the cushions on his sofa. Do not like to read this at all.",2025-10-29 12:07:49+00:00,unknown,sofa,negative,sofa
"I was doing this for a while when I felt like I was being lifted and moved off the sofa by four men 

One was God

I was moving yet I wasn't at the same time",2025-10-29 12:07:35+00:00,unknown,sofa,neutral,sofa
@Vannialll Wait what? I thought most people jerked off sitting on a bed or sofa or somewhere generally comfy. Smh people gotta step their game up clearly,2025-10-29 12:07:25+00:00,unknown,sofa,neutral,sofa
And yes plastic off the sofa remix exists,2025-10-29 12:07:21+00:00,unknown,sofa,neutral,sofa
"Easy-Going 8 Pieces Microfiber Stretch Sectional Recliner Sofa Slipcover Soft Fitted Fleece 3 Seats Couch Cover Washable Furniture Protector with Elasticity for Kids Pet(Recliner Sofa,
https://t.co/RcZt3tSQvG",2025-10-29 12:04:14+00:00,unknown,sofa,neutral,sofa
"Easy-Going 8 Pieces Microfiber Stretch Sectional Recliner Sofa Slipcover Soft Fitted Fleece 3 Seats Couch Cover Washable Furniture Protector with Elasticity for Kids Pet(Recliner Sofa,
https://t.co/cTUlj23dsj",2025-10-29 12:04:01+00:00,unknown,sofa,neutral,sofa
"5-in-1 Convertible Queen Sofa Bed Grey for $150, reg $299.99! -- Code TGXW4I57
https://t.co/MsS0l6Xe9N

16.4ft Voice Activated Dimmable LED Strip Lights for $7.99, reg $16.99!
-- Use Promo Code W9O94PNX
https://t.co/5R2DbAtW64 https://t.co/2XVXXmvS5c",2025-10-29 12:03:01+00:00,unknown,sofa,neutral,sofa
"ğŸ¤¾Sofa, listen to musicâ€”old song, memories come.ğŸ¥ŒWind is warm, in the spring.ğŸ‘±Beer bottles clink, foams form. Cheers.",2025-10-29 12:02:19+00:00,unknown,sofa,positive,sofa
"@amukelani_02 Yhoo i had a sharp one last month. I thought i was dying ğŸ˜­ it woke me up , i had to sit down on a sofa and sip warm water... I dont know if its piles or what",2025-10-29 12:01:19+00:00,unknown,sofa,neutral,sofa
We fit run am for sofa fine girl ğŸ¤¤ https://t.co/5YTN14aWDt https://t.co/WuOPZkKH9U,2025-10-29 12:01:15+00:00,unknown,sofa,positive,sofa
Simple sofa ğŸ›‹  now available in our showrooms on very #affordableprices DerricksfurnitureğŸ‡ºğŸ‡¬ğŸ‡°ğŸ‡ªğŸ‡¹ğŸ‡¿Tel or whatsapp [phone] #God #Jesus https://t.co/OiMCvREXYU,2025-10-29 12:01:12+00:00,unknown,sofa,positive,sofa
"@ClaudetteGGibs1 Looks late 50â€™s.
Her sofa shagging grubby little hubbyâ€™s literally sucked the life, soul and blood out of her.",2025-10-29 12:00:04+00:00,unknown,sofa,negative,sofa
this is where she watches anime with no sofa ğŸ˜­ https://t.co/BwmDDrxMZe,2025-10-29 11:59:25+00:00,unknown,sofa,neutral,sofa
"oh, to be his good memories like a sofa",2025-10-29 11:59:17+00:00,unknown,sofa,positive,sofa
*snores as i am asleep on the sofa with a newspaper over my head*.,2025-10-29 11:58:55+00:00,unknown,sofa,neutral,sofa
@Aspolloatuheire How's it sofa,2025-10-29 11:58:52+00:00,unknown,sofa,neutral,sofa
@Adamwalkercodes While sheâ€™s adorable!!! I feel like she just wants to lounge on the sofa and supervise. ğŸ˜†,2025-10-29 11:57:55+00:00,unknown,sofa,positive,sofa
"@luluhawkley @STILLTish LOL, I also watched from behind the sofa. Jon Pertwee's episodes of Dr Who scared the crap out of me ğŸ¤£",2025-10-29 11:57:27+00:00,unknown,sofa,negative,sofa
"ğŸŒ°Sofa music play; sing off-key, no care.ğŸˆâ€â¬›Corn grows in the summer field.ğŸ˜¯Walls turn, pushes spring. Strong.",2025-10-29 11:57:17+00:00,unknown,sofa,positive,sofa
Catch up with #bondage-loving Missy in The #Bhowani Vault this week. In #blouse and #silkscarf she's #tied to the sofa frame and #otm #gagged with a white #silk #scarf. Three great picture galleries. https://t.co/VPrZ7xqjQl,2025-10-29 11:57:11+00:00,unknown,sofa,positive,sofa
"This new studio layout on #PoliticsLive is dreadful, the person on the left of the sofa as viewers watch, must have a permanent cricked neck. Very distracting.",2025-10-29 11:56:54+00:00,unknown,sofa,negative,sofa
"Such a sad and pointless career, sofa humper. https://t.co/5A00NaV3wA",2025-10-29 11:54:55+00:00,unknown,sofa,negative,sofa
@NotiYourBoi ğŸ¤£ never seen such a stupid X handler. Sharma ji gave such a beating to the sofa set during Asia Cup then this handler make this video by putting some other bowler who bowler in IPL. India don't even allow Porki's in IPL,2025-10-29 11:53:48+00:00,unknown,sofa,negative,sofa
"@CanadaRoast @elonmusk Donâ€™t forget to add: Retardia, a state of consciousness in which people think they are in America but they are actually on a sofa somewhere in outer space. As in: I fell asleep watching Anderson Cooper on CNN and I woke up somewhere in CBS, Retardia.",2025-10-29 11:53:16+00:00,unknown,sofa,neutral,sofa
Morgan watching us on his sofa when he's not playing. https://t.co/bT5NkOmsQT https://t.co/aHNe0o7j2e,2025-10-29 11:52:25+00:00,unknown,sofa,neutral,sofa
"Welcome to married life Gu won. 
Who told you full filling your wife wish make husband slave. That also husband duty you paboo demonğŸ¤­
I find It's cool the way Gu won sitting on the sofağŸ˜ #MyDemonEp6
#MyDemon https://t.co/BjBHSGZZ2n",2025-10-29 11:52:18+00:00,unknown,sofa,positive,sofa
This poster is provided by a local council. Maybe I'll stick to hiding behind the sofa with the light off... ğŸ¤” ğŸ˜œ #halloween #trickortreat #posters https://t.co/dfDXfil9N5,2025-10-29 11:51:49+00:00,unknown,sofa,neutral,sofa
"Startled at the sudden voice she jumps and now looking at ğŸ¿ï¸ up close she smiles but before she could say anything "" on your knees"" ğŸ¿ï¸ says and sit down on the sofa.
Her eyes widened at the sudden request but she get on her knees and then *slap* 
""Don't just sit like that""",2025-10-29 11:47:23+00:00,unknown,sofa,neutral,sofa
"They sat on the sofa to watch a movie... but I think maybe they're not that interested in watching it~~

comm for: @Darius_Aurelius 
thx https://t.co/4kPujdmrJQ",2025-10-29 11:47:10+00:00,unknown,sofa,positive,sofa
"@bbbunny_xoxo That outfit actually looks so cozy, Iâ€™d feel great wild cuddling in the sofa",2025-10-29 11:47:00+00:00,unknown,sofa,positive,sofa
"ESSA teams up with rising star Choo Young Woo for a sleek new release.

The spotlight? A double-calf leather sofa in almond brown â€” refined, modern, and quietly luxurious.

â€œFrom Icon to New Icon.â€
A new level of living begins.
More read on: IG #SureMagazine
#ESSA #ChooYoungWoo https://t.co/s5LZehdPC0",2025-10-29 11:46:53+00:00,unknown,sofa,positive,sofa
with mirror and no sofa ğŸ™‚â€â†”ï¸ https://t.co/Qc6Y5Fa5rQ https://t.co/5Sk1jS72Nh,2025-10-29 11:46:27+00:00,unknown,sofa,neutral,sofa
"@amazonIN Ordered sofa recently.  Wrong product received and defective. Requested for return but 2 times pickup cancelled. Who will refund now? Pick up team is asking for labour charges. #delhivery #AmazonIndia @delhivery 
Really #angry and #pathetic service",2025-10-29 11:46:22+00:00,unknown,sofa,negative,sofa
"$20k (or 500 monthly)
Will you get a robo-butler?
Makes sure it matches your sofa ğŸ˜Š https://t.co/D2NfiZm4zS",2025-10-29 11:46:05+00:00,unknown,sofa,positive,sofa
Thank you for tipping for Slow oil body rub on sofa! ğŸ’š https://t.co/dpyY1c8Izq,2025-10-29 11:45:55+00:00,unknown,sofa,negative,sofa
